node_dir=/home/moon/jeongin/Pixhawk_ReID/ros2_nodes/1D_timeserise
data=/home/moon/jeongin/Pixhawk_ReID/Experiment_window/C_KSEM/KSEM_count/ksem_cache_parquet
results=/home/moon/jeongin/Pixhawk_ReID/results
windows(BG_days)=W30 7  warmup=x7200 active=x1800

FILTER: ONLY_EVENT='E3'  ONLY_WINDOW='7'  (추가 rep 비활성 — 스모크 모드)

════════════════════════════════════════════════════════════
  RUN: E3_2023-07_W7_rep1
  span=2023-06-16..2023-08-09  event=2023-07-16  BG_WINDOW=7d
  RESULT_DIR=/home/moon/jeongin/Pixhawk_ReID/results/20260614_143454_E3_2023-07_W7_rep1
════════════════════════════════════════════════════════════
[INFO] [1781415294.983952430] [offboard_node]: Logging to /home/moon/jeongin/Pixhawk_ReID/results/20260614_143454_E3_2023-07_W7_rep1/event_log.csv
[INFO] [1781415294.984816773] [offboard_node]: offboard_node ready. Waiting for /sep_alert ...
[INFO] [1781415296.685005469] [fsm_node]: FsmNode (AP) ready. N=3 active=False. Waiting for /wp_results ...
[INFO] [1781415299.400370686] [ksem_node]: Loading KSEM data from /home/moon/jeongin/Pixhawk_ReID/Experiment_window/C_KSEM/KSEM_count/ksem_cache_parquet ...
[ksem_io] Parquet 로드: /home/moon/jeongin/Pixhawk_ReID/Experiment_window/C_KSEM/KSEM_count/ksem_cache_parquet
[INFO] [1781415449.361072638] [ksem_node]: Replay window: 2023-06-16..2023-08-09  (5185/198912 pts after slice)
[INFO] [1781415449.712044581] [ksem_node]: KsemNode (WP) ready. channels=['PD3A-OU', 'PD3A-OUT', 'PD1A-OUT', 'PD2A-OU'] n_pts=5185 timer=0.125s (warmup x7200 -> active x1800, event=2023-07-16)  BG_WINDOW=7d K=10
[INFO] [1781415450.048431799] [ksem_node]: [1/5185] 2023-06-16T00:00:00+00:00 | wp_eval=5.863ms | PD3A-OU=STALE | PD3A-OUT=STALE | PD1A-OUT=STALE | PD2A-OU=STALE
[INFO] [1781415710.065199973] [ksem_node]: [2082/5185] 2023-07-07T16:15:00+00:00 | wp_eval=3.880ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415710.190464955] [ksem_node]: [2083/5185] 2023-07-07T16:30:00+00:00 | wp_eval=3.973ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415710.315463050] [ksem_node]: [2084/5185] 2023-07-07T16:45:00+00:00 | wp_eval=3.888ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415710.440342101] [ksem_node]: [2085/5185] 2023-07-07T17:00:00+00:00 | wp_eval=3.867ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415710.565445991] [ksem_node]: [2086/5185] 2023-07-07T17:15:00+00:00 | wp_eval=3.956ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415710.690414773] [ksem_node]: [2087/5185] 2023-07-07T17:30:00+00:00 | wp_eval=3.930ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415710.815165534] [ksem_node]: [2088/5185] 2023-07-07T17:45:00+00:00 | wp_eval=3.910ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415710.940143244] [ksem_node]: [2089/5185] 2023-07-07T18:00:00+00:00 | wp_eval=3.883ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415711.065180796] [ksem_node]: [2090/5185] 2023-07-07T18:15:00+00:00 | wp_eval=3.863ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415711.190241357] [ksem_node]: [2091/5185] 2023-07-07T18:30:00+00:00 | wp_eval=3.960ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415711.315274748] [ksem_node]: [2092/5185] 2023-07-07T18:45:00+00:00 | wp_eval=3.987ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415711.439969699] [ksem_node]: [2093/5185] 2023-07-07T19:00:00+00:00 | wp_eval=3.851ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415711.564900625] [ksem_node]: [2094/5185] 2023-07-07T19:15:00+00:00 | wp_eval=3.872ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415711.690413549] [ksem_node]: [2095/5185] 2023-07-07T19:30:00+00:00 | wp_eval=4.055ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415711.815088947] [ksem_node]: [2096/5185] 2023-07-07T19:45:00+00:00 | wp_eval=3.864ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415711.940292935] [ksem_node]: [2097/5185] 2023-07-07T20:00:00+00:00 | wp_eval=3.983ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415712.065332279] [ksem_node]: [2098/5185] 2023-07-07T20:15:00+00:00 | wp_eval=3.962ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415712.190318886] [ksem_node]: [2099/5185] 2023-07-07T20:30:00+00:00 | wp_eval=3.972ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415712.315339733] [ksem_node]: [2100/5185] 2023-07-07T20:45:00+00:00 | wp_eval=4.002ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415712.440326564] [ksem_node]: [2101/5185] 2023-07-07T21:00:00+00:00 | wp_eval=3.983ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415712.565470518] [ksem_node]: [2102/5185] 2023-07-07T21:15:00+00:00 | wp_eval=3.933ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415712.690236927] [ksem_node]: [2103/5185] 2023-07-07T21:30:00+00:00 | wp_eval=3.930ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415712.815193965] [ksem_node]: [2104/5185] 2023-07-07T21:45:00+00:00 | wp_eval=3.883ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415712.940177339] [ksem_node]: [2105/5185] 2023-07-07T22:00:00+00:00 | wp_eval=3.882ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415713.065267596] [ksem_node]: [2106/5185] 2023-07-07T22:15:00+00:00 | wp_eval=3.928ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415713.190121943] [ksem_node]: [2107/5185] 2023-07-07T22:30:00+00:00 | wp_eval=3.891ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415713.315398381] [ksem_node]: [2108/5185] 2023-07-07T22:45:00+00:00 | wp_eval=3.890ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415713.440200503] [ksem_node]: [2109/5185] 2023-07-07T23:00:00+00:00 | wp_eval=3.841ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415713.565096867] [ksem_node]: [2110/5185] 2023-07-07T23:15:00+00:00 | wp_eval=3.921ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415713.690098162] [ksem_node]: [2111/5185] 2023-07-07T23:30:00+00:00 | wp_eval=3.848ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415713.815170146] [ksem_node]: [2112/5185] 2023-07-07T23:45:00+00:00 | wp_eval=3.933ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415713.940188914] [ksem_node]: [2113/5185] 2023-07-08T00:00:00+00:00 | wp_eval=3.887ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415714.065194528] [ksem_node]: [2114/5185] 2023-07-08T00:15:00+00:00 | wp_eval=3.951ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415714.190111693] [ksem_node]: [2115/5185] 2023-07-08T00:30:00+00:00 | wp_eval=3.898ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415714.315241535] [ksem_node]: [2116/5185] 2023-07-08T00:45:00+00:00 | wp_eval=3.919ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415714.440163468] [ksem_node]: [2117/5185] 2023-07-08T01:00:00+00:00 | wp_eval=3.847ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415714.565238492] [ksem_node]: [2118/5185] 2023-07-08T01:15:00+00:00 | wp_eval=3.938ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415714.690343054] [ksem_node]: [2119/5185] 2023-07-08T01:30:00+00:00 | wp_eval=4.001ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415714.815106966] [ksem_node]: [2120/5185] 2023-07-08T01:45:00+00:00 | wp_eval=3.886ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415714.940184807] [ksem_node]: [2121/5185] 2023-07-08T02:00:00+00:00 | wp_eval=3.895ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415715.065130356] [ksem_node]: [2122/5185] 2023-07-08T02:15:00+00:00 | wp_eval=3.876ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415715.190182724] [ksem_node]: [2123/5185] 2023-07-08T02:30:00+00:00 | wp_eval=3.911ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415715.314977134] [ksem_node]: [2124/5185] 2023-07-08T02:45:00+00:00 | wp_eval=3.897ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415715.440595948] [ksem_node]: [2125/5185] 2023-07-08T03:00:00+00:00 | wp_eval=3.956ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415715.565238610] [ksem_node]: [2126/5185] 2023-07-08T03:15:00+00:00 | wp_eval=3.890ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415715.690406469] [ksem_node]: [2127/5185] 2023-07-08T03:30:00+00:00 | wp_eval=3.857ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415715.815186414] [ksem_node]: [2128/5185] 2023-07-08T03:45:00+00:00 | wp_eval=3.892ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415715.940135611] [ksem_node]: [2129/5185] 2023-07-08T04:00:00+00:00 | wp_eval=3.831ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415716.065363503] [ksem_node]: [2130/5185] 2023-07-08T04:15:00+00:00 | wp_eval=3.882ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415716.190377662] [ksem_node]: [2131/5185] 2023-07-08T04:30:00+00:00 | wp_eval=3.920ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415716.315131815] [ksem_node]: [2132/5185] 2023-07-08T04:45:00+00:00 | wp_eval=3.856ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415716.440509855] [ksem_node]: [2133/5185] 2023-07-08T05:00:00+00:00 | wp_eval=3.872ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415716.565238470] [ksem_node]: [2134/5185] 2023-07-08T05:15:00+00:00 | wp_eval=3.904ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415716.690236149] [ksem_node]: [2135/5185] 2023-07-08T05:30:00+00:00 | wp_eval=3.989ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415716.815130145] [ksem_node]: [2136/5185] 2023-07-08T05:45:00+00:00 | wp_eval=3.887ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415716.940219218] [ksem_node]: [2137/5185] 2023-07-08T06:00:00+00:00 | wp_eval=3.889ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415717.065205856] [ksem_node]: [2138/5185] 2023-07-08T06:15:00+00:00 | wp_eval=3.893ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415717.190116748] [ksem_node]: [2139/5185] 2023-07-08T06:30:00+00:00 | wp_eval=3.898ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415717.315105530] [ksem_node]: [2140/5185] 2023-07-08T06:45:00+00:00 | wp_eval=3.890ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415717.440166890] [ksem_node]: [2141/5185] 2023-07-08T07:00:00+00:00 | wp_eval=3.901ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415717.565134328] [ksem_node]: [2142/5185] 2023-07-08T07:15:00+00:00 | wp_eval=3.884ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415717.690230889] [ksem_node]: [2143/5185] 2023-07-08T07:30:00+00:00 | wp_eval=3.975ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415717.815155286] [ksem_node]: [2144/5185] 2023-07-08T07:45:00+00:00 | wp_eval=3.875ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415717.940165476] [ksem_node]: [2145/5185] 2023-07-08T08:00:00+00:00 | wp_eval=3.896ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415718.065135442] [ksem_node]: [2146/5185] 2023-07-08T08:15:00+00:00 | wp_eval=3.881ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415718.190255748] [ksem_node]: [2147/5185] 2023-07-08T08:30:00+00:00 | wp_eval=3.968ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415718.315044717] [ksem_node]: [2148/5185] 2023-07-08T08:45:00+00:00 | wp_eval=3.923ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415718.440143838] [ksem_node]: [2149/5185] 2023-07-08T09:00:00+00:00 | wp_eval=3.839ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415718.564986376] [ksem_node]: [2150/5185] 2023-07-08T09:15:00+00:00 | wp_eval=3.870ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415718.690117562] [ksem_node]: [2151/5185] 2023-07-08T09:30:00+00:00 | wp_eval=3.902ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415718.815260428] [ksem_node]: [2152/5185] 2023-07-08T09:45:00+00:00 | wp_eval=3.978ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415718.940105014] [ksem_node]: [2153/5185] 2023-07-08T10:00:00+00:00 | wp_eval=3.848ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415719.065114149] [ksem_node]: [2154/5185] 2023-07-08T10:15:00+00:00 | wp_eval=3.848ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415719.190194646] [ksem_node]: [2155/5185] 2023-07-08T10:30:00+00:00 | wp_eval=3.980ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415719.315090113] [ksem_node]: [2156/5185] 2023-07-08T10:45:00+00:00 | wp_eval=3.910ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415719.437807509] [ksem_node]: [2157/5185] 2023-07-08T11:00:00+00:00 | wp_eval=2.061ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415719.564992571] [ksem_node]: [2158/5185] 2023-07-08T11:15:00+00:00 | wp_eval=3.853ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415719.690262129] [ksem_node]: [2159/5185] 2023-07-08T11:30:00+00:00 | wp_eval=3.995ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415719.815159420] [ksem_node]: [2160/5185] 2023-07-08T11:45:00+00:00 | wp_eval=3.918ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415719.940185548] [ksem_node]: [2161/5185] 2023-07-08T12:00:00+00:00 | wp_eval=3.892ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415720.065271612] [ksem_node]: [2162/5185] 2023-07-08T12:15:00+00:00 | wp_eval=3.905ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415720.190195720] [ksem_node]: [2163/5185] 2023-07-08T12:30:00+00:00 | wp_eval=3.948ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415720.313060448] [ksem_node]: [2164/5185] 2023-07-08T12:45:00+00:00 | wp_eval=2.781ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415720.440196357] [ksem_node]: [2165/5185] 2023-07-08T13:00:00+00:00 | wp_eval=3.908ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415720.565134258] [ksem_node]: [2166/5185] 2023-07-08T13:15:00+00:00 | wp_eval=3.887ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415720.689961948] [ksem_node]: [2167/5185] 2023-07-08T13:30:00+00:00 | wp_eval=3.871ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415720.815047276] [ksem_node]: [2168/5185] 2023-07-08T13:45:00+00:00 | wp_eval=3.846ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415720.940088732] [ksem_node]: [2169/5185] 2023-07-08T14:00:00+00:00 | wp_eval=3.864ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415721.065211501] [ksem_node]: [2170/5185] 2023-07-08T14:15:00+00:00 | wp_eval=3.928ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415721.189564171] [ksem_node]: [2171/5185] 2023-07-08T14:30:00+00:00 | wp_eval=3.622ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415721.314319731] [ksem_node]: [2172/5185] 2023-07-08T14:45:00+00:00 | wp_eval=3.745ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415721.440453214] [ksem_node]: [2173/5185] 2023-07-08T15:00:00+00:00 | wp_eval=3.948ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415721.565396299] [ksem_node]: [2174/5185] 2023-07-08T15:15:00+00:00 | wp_eval=3.879ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415721.690272310] [ksem_node]: [2175/5185] 2023-07-08T15:30:00+00:00 | wp_eval=3.966ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415721.813629114] [ksem_node]: [2176/5185] 2023-07-08T15:45:00+00:00 | wp_eval=2.654ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415721.940158735] [ksem_node]: [2177/5185] 2023-07-08T16:00:00+00:00 | wp_eval=3.851ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415722.065160926] [ksem_node]: [2178/5185] 2023-07-08T16:15:00+00:00 | wp_eval=3.837ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415722.190374513] [ksem_node]: [2179/5185] 2023-07-08T16:30:00+00:00 | wp_eval=3.909ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415722.315104729] [ksem_node]: [2180/5185] 2023-07-08T16:45:00+00:00 | wp_eval=3.875ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415722.440448240] [ksem_node]: [2181/5185] 2023-07-08T17:00:00+00:00 | wp_eval=3.932ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415722.565282106] [ksem_node]: [2182/5185] 2023-07-08T17:15:00+00:00 | wp_eval=3.902ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415722.690264903] [ksem_node]: [2183/5185] 2023-07-08T17:30:00+00:00 | wp_eval=3.935ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415722.815262293] [ksem_node]: [2184/5185] 2023-07-08T17:45:00+00:00 | wp_eval=4.016ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415722.940164001] [ksem_node]: [2185/5185] 2023-07-08T18:00:00+00:00 | wp_eval=3.886ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415723.065208912] [ksem_node]: [2186/5185] 2023-07-08T18:15:00+00:00 | wp_eval=3.914ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415723.190138589] [ksem_node]: [2187/5185] 2023-07-08T18:30:00+00:00 | wp_eval=3.882ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415723.315069513] [ksem_node]: [2188/5185] 2023-07-08T18:45:00+00:00 | wp_eval=3.853ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415723.440306813] [ksem_node]: [2189/5185] 2023-07-08T19:00:00+00:00 | wp_eval=3.905ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415723.564577241] [ksem_node]: [2190/5185] 2023-07-08T19:15:00+00:00 | wp_eval=3.465ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415723.690411964] [ksem_node]: [2191/5185] 2023-07-08T19:30:00+00:00 | wp_eval=4.032ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415723.815489292] [ksem_node]: [2192/5185] 2023-07-08T19:45:00+00:00 | wp_eval=3.954ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415723.940452921] [ksem_node]: [2193/5185] 2023-07-08T20:00:00+00:00 | wp_eval=3.852ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415724.065428423] [ksem_node]: [2194/5185] 2023-07-08T20:15:00+00:00 | wp_eval=3.901ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
